Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SXOR
    VAR
    abs
    array
    exit
    unset
    xor

Grammar

Rule 0     S' -> s
    BRIGHT          reduce using rule 101 (exp -> BNOT exp .)
    ASK             reduce using rule 101 (exp -> BNOT exp .)
    PCOMA           reduce using rule 101 (exp -> BNOT exp .)
    DERPAR          reduce using rule 101 (exp -> BNOT exp .)
    DERLLAVE        reduce using rule 101 (exp -> BNOT exp .)
    DERCOR          reduce using rule 101 (exp -> BNOT exp .)
    COMA            reduce using rule 101 (exp -> BNOT exp .)
    DP              reduce using rule 101 (exp -> BNOT exp .)

  ! SUMA            [ shift and go to state 80 ]
  ! RESTA           [ shift and go to state 81 ]
  ! MULTI           [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! PORCENTAJE      [ shift and go to state 84 ]
  ! DIGUAL          [ shift and go to state 85 ]
  ! DESIGUAL        [ shift and go to state 86 ]
  ! MAYOR           [ shift and go to state 87 ]
  ! MENOR           [ shift and go to state 88 ]
  ! MAYORIGUAL      [ shift and go to state 89 ]
  ! MENORIGUAL      [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! BAND            [ shift and go to state 93 ]
  ! BOR             [ shift and go to state 94 ]
  ! BXOR            [ shift and go to state 95 ]
  ! BLEFT           [ shift and go to state 96 ]
  ! BRIGHT          [ shift and go to state 97 ]
  ! ASK             [ shift and go to state 98 ]


state 105

    (102) exp -> sizeof exp .
    (81) exp -> exp . SUMA exp
    (82) exp -> exp . RESTA exp
    (83) exp -> exp . MULTI exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . PORCENTAJE exp
    (86) exp -> exp . DIGUAL exp
    (87) exp -> exp . DESIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MENOR exp
    (90) exp -> exp . MAYORIGUAL exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . BAND exp
    (95) exp -> exp . BOR exp
    (96) exp -> exp . BXOR exp
    (97) exp -> exp . BLEFT exp
    (98) exp -> exp . BRIGHT exp
    (105) exp -> exp . ASK exp DP exp

    SUMA            reduce using rule 102 (exp -> sizeof exp .)
    RESTA           reduce using rule 102 (exp -> sizeof exp .)
    MULTI           reduce using rule 102 (exp -> sizeof exp .)
    DIV             reduce using rule 102 (exp -> sizeof exp .)
    PORCENTAJE      reduce using rule 102 (exp -> sizeof exp .)
    DIGUAL          reduce using rule 102 (exp -> sizeof exp .)
    DESIGUAL        reduce using rule 102 (exp -> sizeof exp .)
    MAYOR           reduce using rule 102 (exp -> sizeof exp .)
    MENOR           reduce using rule 102 (exp -> sizeof exp .)
    MAYORIGUAL      reduce using rule 102 (exp -> sizeof exp .)
    MENORIGUAL      reduce using rule 102 (exp -> sizeof exp .)
    AND             reduce using rule 102 (exp -> sizeof exp .)
    OR              reduce using rule 102 (exp -> sizeof exp .)
    BAND            reduce using rule 102 (exp -> sizeof exp .)
    BOR             reduce using rule 102 (exp -> sizeof exp .)
    BXOR            reduce using rule 102 (exp -> sizeof exp .)
    BLEFT           reduce using rule 102 (exp -> sizeof exp .)
    BRIGHT          reduce using rule 102 (exp -> sizeof exp .)
    ASK             reduce using rule 102 (exp -> sizeof exp .)
    PCOMA           reduce using rule 102 (exp -> sizeof exp .)
    DERPAR          reduce using rule 102 (exp -> sizeof exp .)
    DERLLAVE        reduce using rule 102 (exp -> sizeof exp .)
    DERCOR          reduce using rule 102 (exp -> sizeof exp .)
    COMA            reduce using rule 102 (exp -> sizeof exp .)
    DP              reduce using rule 102 (exp -> sizeof exp .)

  ! SUMA            [ shift and go to state 80 ]
  ! RESTA           [ shift and go to state 81 ]
  ! MULTI           [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! PORCENTAJE      [ shift and go to state 84 ]
  ! DIGUAL          [ shift and go to state 85 ]
  ! DESIGUAL        [ shift and go to state 86 ]
  ! MAYOR           [ shift and go to state 87 ]
  ! MENOR           [ shift and go to state 88 ]
  ! MAYORIGUAL      [ shift and go to state 89 ]
  ! MENORIGUAL      [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! BAND            [ shift and go to state 93 ]
  ! BOR             [ shift and go to state 94 ]
  ! BXOR            [ shift and go to state 95 ]
  ! BLEFT           [ shift and go to state 96 ]
  ! BRIGHT          [ shift and go to state 97 ]
  ! ASK             [ shift and go to state 98 ]


state 106

    (111) exp -> IZQCOR lex . DERCOR
    (37) lex -> lex . COMA exp

    DERCOR          shift and go to state 157
    COMA            shift and go to state 158


state 107

    (38) lex -> exp .
    (81) exp -> exp . SUMA exp
    (82) exp -> exp . RESTA exp
    (83) exp -> exp . MULTI exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . PORCENTAJE exp
    (86) exp -> exp . DIGUAL exp
    (87) exp -> exp . DESIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MENOR exp
    (90) exp -> exp . MAYORIGUAL exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . BAND exp
    (95) exp -> exp . BOR exp
    (96) exp -> exp . BXOR exp
    (97) exp -> exp . BLEFT exp
    (98) exp -> exp . BRIGHT exp
    (105) exp -> exp . ASK exp DP exp

    DERCOR          reduce using rule 38 (lex -> exp .)
    COMA            reduce using rule 38 (lex -> exp .)
    DERPAR          reduce using rule 38 (lex -> exp .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULTI           shift and go to state 82
    DIV             shift and go to state 83
    PORCENTAJE      shift and go to state 84
    DIGUAL          shift and go to state 85
    DESIGUAL        shift and go to state 86
    MAYOR           shift and go to state 87
    MENOR           shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    BAND            shift and go to state 93
    BOR             shift and go to state 94
    BXOR            shift and go to state 95
    BLEFT           shift and go to state 96
    BRIGHT          shift and go to state 97
    ASK             shift and go to state 98


state 108

    (79) acs -> IZQLLAVE exp DERLLAVE .

    IGUAL           reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    IZQLLAVE        reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    PUNTO           reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    SUMA            reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    RESTA           reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    MULTI           reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    DIV             reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    PORCENTAJE      reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    DIGUAL          reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    DESIGUAL        reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    MAYOR           reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    MENOR           reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    MAYORIGUAL      reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    MENORIGUAL      reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    AND             reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    OR              reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    BAND            reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    BOR             reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    BXOR            reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    BLEFT           reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    BRIGHT          reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    ASK             reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    PCOMA           reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    DERPAR          reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    DERLLAVE        reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    DERCOR          reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    COMA            reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    DP              reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    INCE            reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)
    DECRE           reduce using rule 79 (acs -> IZQLLAVE exp DERLLAVE .)


state 109

    (41) asig -> ident lacs . IGUAL exp
    (43) asig -> ident lacs . INCE
    (45) asig -> ident lacs . DECRE
    (77) lacs -> lacs . acs
    (79) acs -> . IZQLLAVE exp DERLLAVE
    (80) acs -> . PUNTO ID

    IGUAL           shift and go to state 159
    INCE            shift and go to state 160
    DECRE           shift and go to state 161
    IZQLLAVE        shift and go to state 24
    PUNTO           shift and go to state 25

    acs                            shift and go to state 32

state 110

    (42) asig -> ident IGUAL . exp
    (73) exp -> . scanf IZQPAR DERPAR
    (81) exp -> . exp SUMA exp
    (82) exp -> . exp RESTA exp
    (83) exp -> . exp MULTI exp
    (84) exp -> . exp DIV exp
    (85) exp -> . exp PORCENTAJE exp
    (86) exp -> . exp DIGUAL exp
    (87) exp -> . exp DESIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MENOR exp
    (90) exp -> . exp MAYORIGUAL exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . exp BAND exp
    (95) exp -> . exp BOR exp
    (96) exp -> . exp BXOR exp
    (97) exp -> . exp BLEFT exp
    (98) exp -> . exp BRIGHT exp
    (99) exp -> . RESTA exp
    (100) exp -> . NOT exp
    (101) exp -> . BNOT exp
    (102) exp -> . sizeof exp
    (103) exp -> . IZQPAR exp DERPAR
    (104) exp -> . IZQPAR TYPE DERPAR exp
    (105) exp -> . exp ASK exp DP exp
    (106) exp -> . DOUBLE
    (107) exp -> . INTEGER
    (108) exp -> . ident
    (109) exp -> . ident lacs
    (110) exp -> . STR
    (111) exp -> . IZQCOR lex DERCOR
    (76) ident -> . ID

    scanf           shift and go to state 35
    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    BNOT            shift and go to state 39
    sizeof          shift and go to state 40
    IZQPAR          shift and go to state 36
    DOUBLE          shift and go to state 41
    INTEGER         shift and go to state 42
    STR             shift and go to state 43
    IZQCOR          shift and go to state 44
    ID              shift and go to state 17

    ident                          shift and go to state 33
    exp                            shift and go to state 162

state 111

    (44) asig -> ident INCE .

    PCOMA           reduce using rule 44 (asig -> ident INCE .)
    DERPAR          reduce using rule 44 (asig -> ident INCE .)


state 112

    (46) asig -> ident DECRE .

    PCOMA           reduce using rule 46 (asig -> ident DECRE .)
    DERPAR          reduce using rule 46 (asig -> ident DECRE .)


state 113

    (31) call -> ident IZQPAR . plex DERPAR PCOMA
    (35) plex -> . lex
    (36) plex -> .
    (37) lex -> . lex COMA exp
    (38) lex -> . exp
    (73) exp -> . scanf IZQPAR DERPAR
    (81) exp -> . exp SUMA exp
    (82) exp -> . exp RESTA exp
    (83) exp -> . exp MULTI exp
    (84) exp -> . exp DIV exp
    (85) exp -> . exp PORCENTAJE exp
    (86) exp -> . exp DIGUAL exp
    (87) exp -> . exp DESIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MENOR exp
    (90) exp -> . exp MAYORIGUAL exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . exp BAND exp
    (95) exp -> . exp BOR exp
    (96) exp -> . exp BXOR exp
    (97) exp -> . exp BLEFT exp
    (98) exp -> . exp BRIGHT exp
    (99) exp -> . RESTA exp
    (100) exp -> . NOT exp
    (101) exp -> . BNOT exp
    (102) exp -> . sizeof exp
    (103) exp -> . IZQPAR exp DERPAR
    (104) exp -> . IZQPAR TYPE DERPAR exp
    (105) exp -> . exp ASK exp DP exp
    (106) exp -> . DOUBLE
    (107) exp -> . INTEGER
    (108) exp -> . ident
    (109) exp -> . ident lacs
    (110) exp -> . STR
    (111) exp -> . IZQCOR lex DERCOR
    (76) ident -> . ID

    DERPAR          reduce using rule 36 (plex -> .)
    scanf           shift and go to state 35
    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    BNOT            shift and go to state 39
    sizeof          shift and go to state 40
    IZQPAR          shift and go to state 36
    DOUBLE          shift and go to state 41
    INTEGER         shift and go to state 42
    STR             shift and go to state 43
    IZQCOR          shift and go to state 44
    ID              shift and go to state 17

    ident                          shift and go to state 33
    plex                           shift and go to state 163
    lex                            shift and go to state 164
    exp                            shift and go to state 107

state 114

    (39) tag -> ident DP .

    DERCOR          reduce using rule 39 (tag -> ident DP .)
    for             reduce using rule 39 (tag -> ident DP .)
    if              reduce using rule 39 (tag -> ident DP .)
    while           reduce using rule 39 (tag -> ident DP .)
    switch          reduce using rule 39 (tag -> ident DP .)
    do              reduce using rule 39 (tag -> ident DP .)
    printf          reduce using rule 39 (tag -> ident DP .)
    goto            reduce using rule 39 (tag -> ident DP .)
    break           reduce using rule 39 (tag -> ident DP .)
    return          reduce using rule 39 (tag -> ident DP .)
    ID              reduce using rule 39 (tag -> ident DP .)
    int             reduce using rule 39 (tag -> ident DP .)
    float           reduce using rule 39 (tag -> ident DP .)
    char            reduce using rule 39 (tag -> ident DP .)
    double          reduce using rule 39 (tag -> ident DP .)
    void            reduce using rule 39 (tag -> ident DP .)
    default         reduce using rule 39 (tag -> ident DP .)
    case            reduce using rule 39 (tag -> ident DP .)


state 115

    (6) body -> struct ident IZQCOR linst DERCOR . PCOMA

    PCOMA           shift and go to state 165


state 116

    (8) linst -> linst inst .

    DERCOR          reduce using rule 8 (linst -> linst inst .)
    for             reduce using rule 8 (linst -> linst inst .)
    if              reduce using rule 8 (linst -> linst inst .)
    while           reduce using rule 8 (linst -> linst inst .)
    switch          reduce using rule 8 (linst -> linst inst .)
    do              reduce using rule 8 (linst -> linst inst .)
    printf          reduce using rule 8 (linst -> linst inst .)
    goto            reduce using rule 8 (linst -> linst inst .)
    break           reduce using rule 8 (linst -> linst inst .)
    return          reduce using rule 8 (linst -> linst inst .)
    ID              reduce using rule 8 (linst -> linst inst .)
    int             reduce using rule 8 (linst -> linst inst .)
    float           reduce using rule 8 (linst -> linst inst .)
    char            reduce using rule 8 (linst -> linst inst .)
    double          reduce using rule 8 (linst -> linst inst .)
    void            reduce using rule 8 (linst -> linst inst .)
    default         reduce using rule 8 (linst -> linst inst .)
    case            reduce using rule 8 (linst -> linst inst .)


state 117

    (14) inst -> asig PCOMA .

    DERCOR          reduce using rule 14 (inst -> asig PCOMA .)
    for             reduce using rule 14 (inst -> asig PCOMA .)
    if              reduce using rule 14 (inst -> asig PCOMA .)
    while           reduce using rule 14 (inst -> asig PCOMA .)
    switch          reduce using rule 14 (inst -> asig PCOMA .)
    do              reduce using rule 14 (inst -> asig PCOMA .)
    printf          reduce using rule 14 (inst -> asig PCOMA .)
    goto            reduce using rule 14 (inst -> asig PCOMA .)
